,Record,Field,Value,idx,Name,Predval
0,79_90,Au,7.604022920590069,0,Au_79_90,0.0
1,68_70,Cu,0.7,1,Cu_68_70,0.0
2,67_80,Ni,-55.20673391126911,2,Ni_67_80,0.0
3,69_79,Pd,-34.687127670506015,3,Pd_69_79,0.0
4,87_89,Pt,-56.07919955126272,4,Pt_87_89,0.0
5,87_88,Ni,-72.3832213102869,5,Ni_87_88,0.0
6,80_80,Pt,-47.6433468932737,6,Pt_80_80,0.0
7,80_90,Pt,-53.65140175907436,7,Pt_80_90,0.0
8,85_86,Cu,-9.942643733884324,8,Cu_85_86,0.0
9,68_89,Pt,-55.58265492567443,9,Pt_68_89,0.0
10,71_85,Ni,-53.99465978545777,10,Ni_71_85,0.0
11,79_88,Ag,22.980522683719755,11,Ag_79_88,0.0
12,70_87,Au,0.0591582394699798,12,Au_70_87,0.0
13,79_86,Pt,-49.615299269687966,13,Pt_79_86,0.0
14,87_87,Ag,20.393374666920863,14,Ag_87_87,0.0
15,85_90,Ni,-68.96241661501699,15,Ni_85_90,0.0
16,86_87,Ni,-74.52643853986228,16,Ni_86_87,0.0
17,67_86,Au,6.154841498660971,17,Au_67_86,0.0
18,80_85,Pt,-58.062357723400055,18,Pt_80_85,0.0
19,79_85,Pd,-42.34203418657125,19,Pd_79_85,0.0
20,67_87,Ag,25.03201764183177,20,Ag_67_87,0.0
21,71_71,Pd,-7.92,21,Pd_71_71,0.0
22,68_87,Ni,-69.46381019672845,22,Ni_68_87,0.0
23,68_71,Ag,37.95,23,Ag_68_71,0.0
24,67_70,Cu,-1.3,24,Cu_67_70,0.0
25,80_90,Au,7.789471582953411,25,Au_80_90,0.0
26,68_85,Pd,-46.1730709905969,26,Pd_68_85,0.0
27,85_90,Pt,-51.41289873771893,27,Pt_85_90,0.0
28,85_89,Pd,-50.85539793329372,28,Pd_85_89,0.0
29,67_69,Pd,-43.66,29,Pd_67_69,0.0
30,86_87,Au,-1.279066588540445,30,Au_86_87,0.0
31,69_69,Ag,27.17981455422705,31,Ag_69_69,0.0
32,68_71,Ni,-39.65,32,Ni_68_71,0.0
33,86_88,Cu,3.398818872490665,33,Cu_86_88,0.0
34,79_80,Pd,-34.8294768256892,34,Pd_79_80,0.0
35,80_88,Ag,22.19138743406802,35,Ag_80_88,0.0
36,68_88,Cu,8.468199285576702,36,Cu_68_88,0.0
37,70_89,Ag,20.89653340583027,37,Ag_70_89,0.0
38,71_80,Cu,15.844584701015265,38,Cu_71_80,0.0
39,67_89,Cu,-1.308603487821529,39,Cu_67_89,0.0
40,67_68,Pd,-33.0029261950549,40,Pd_67_68,0.0
41,69_71,Ni,-50.043722662026994,41,Ni_69_71,0.0
42,69_89,Ni,-75.79879801551579,42,Ni_69_89,0.0
43,68_90,Au,5.643882921693148,43,Au_68_90,0.0
44,80_86,Pd,-49.60018519406731,44,Pd_80_86,0.0
45,69_88,Ni,-74.38681862491649,45,Ni_69_88,0.0
46,68_85,Cu,-2.138302044098964,46,Cu_68_85,0.0
47,86_88,Ni,-73.31085038797755,47,Ni_86_88,0.0
48,86_89,Au,-2.75225866335677,48,Au_86_89,0.0
49,89_89,Au,-2.580598449916579,49,Au_89_89,0.0
50,69_80,Cu,8.328347509814193,50,Cu_69_80,0.0
51,79_86,Ni,-67.5714594561723,51,Ni_79_86,0.0
52,80_89,Pt,-56.80567774664087,52,Pt_80_89,0.0
53,85_88,Ni,-76.46775022204383,53,Ni_85_88,0.0
54,88_88,Cu,10.676154995104298,54,Cu_88_88,0.0
55,69_90,Ni,-61.19101846193371,55,Ni_69_90,0.0
56,68_90,Pd,-39.19421069712553,56,Pd_68_90,0.0
57,86_89,Cu,-1.5220389736205109,57,Cu_86_89,0.0
58,71_79,Ni,-44.26374311601103,58,Ni_71_79,0.0
59,70_71,Ag,32.3945,59,Ag_70_71,0.0
60,80_87,Ag,24.378187513852023,60,Ag_80_87,0.0
61,88_89,Ni,-75.96076196993818,61,Ni_88_89,0.0
62,69_85,Ag,22.280927131636417,62,Ag_69_85,0.0
63,68_89,Pd,-43.55796143287444,63,Pd_68_89,0.0
64,68_70,Ag,27.39,64,Ag_68_70,0.0
65,70_70,Pt,-50.70193170275888,65,Pt_70_70,0.0
66,71_90,Ag,30.21861369421822,66,Ag_71_90,0.0
