,Record,Field,Value,idx,Predval,Rho,Sigma,x0
0,67_67,Ag,37.29112578323111,0,36.31972770301358,0.9549141796297409,5.142273662095794,31.409297667541747
1,67_68,Ag,34.63150105020031,1,35.39485368932125,0.9549141796297409,4.173732160229171,31.409297667541747
2,67_69,Ag,31.856922125443816,2,28.17660611853786,0.9549141796297409,-3.3853215482226227,31.409297667541747
3,67_70,Ag,28.336781644728035,3,24.2929060236557,0.9549141796297409,-7.4523887022448045,31.409297667541747
4,67_71,Ag,43.94222367461771,4,46.127630784680065,0.9549141796297409,15.413252238902993,31.409297667541747
5,67_79,Ag,56.133063653018326,5,53.15174257008687,0.9549141796297409,22.769004132890302,31.409297667541747
6,67_80,Ag,46.62705653999001,6,44.66255721089872,0.9549141796297409,13.879005910767603,31.409297667541747
7,67_85,Ag,24.6595494276844,7,22.289625361839448,0.9549141796297409,-9.55025331097122,31.409297667541747
8,67_86,Ag,22.882108852267265,8,20.45035357948457,0.9549141796297409,-11.476365438731262,31.409297667541747
9,67_87,Ag,27.19587748963385,9,28.099301905561582,0.9549141796297409,-3.466275642973054,31.409297667541747
10,67_88,Ag,28.342907790560275,10,27.09963923281847,0.9549141796297409,-4.513136914978379,31.409297667541747
11,67_89,Ag,27.860594626516104,11,25.26237003340199,0.9549141796297409,-6.437151908795794,31.409297667541747
12,67_90,Ag,47.37068056175485,12,47.39531400097048,0.9549141796297409,16.740788517379816,31.409297667541747
13,68_68,Ag,34.27,13,31.001452544471526,0.9549141796297409,-0.42710133724096516,31.409297667541747
14,68_69,Ag,27.82055524457246,14,27.168430255563962,0.9549141796297409,-4.441097956700298,31.409297667541747
15,68_70,Ag,27.39,15,26.200994482200798,0.9549141796297409,-5.454210751546718,31.409297667541747
16,68_71,Ag,37.95,16,43.459781929276986,0.9549141796297409,12.619442164329051,31.409297667541747
17,68_79,Ag,52.67349041812122,17,50.28236098416457,0.9549141796297409,19.76414605545042,31.409297667541747
18,68_80,Ag,43.14734089421109,18,42.082666668559796,0.9549141796297409,11.177307059317679,31.409297667541747
19,68_85,Ag,19.73406797461212,19,19.280060707639485,0.9549141796297409,-12.701913133811942,31.409297667541747
20,68_86,Ag,19.60992212733254,20,18.462960534192135,0.9549141796297409,-13.55759230465028,31.409297667541747
21,68_87,Ag,20.29042059509084,21,23.619493392314833,0.9549141796297409,-8.157596191782739,31.409297667541747
22,68_88,Ag,24.30832738848403,22,24.13914420845355,0.9549141796297409,-7.613410308669967,31.409297667541747
23,68_89,Ag,33.08756782626733,23,25.517900737206546,0.9549141796297409,-6.1695564439304205,31.409297667541747
24,68_90,Ag,44.15140888933093,24,45.08248290793589,0.9549141796297409,14.318758200549283,31.409297667541747
25,69_69,Ag,25.0356792001985,25,23.686580561997356,0.9549141796297409,-8.087341533182387,31.409297667541747
26,69_70,Ag,21.306809985544533,26,23.08181411342094,0.9549141796297409,-8.720661742974338,31.409297667541747
27,69_71,Ag,33.71256923582405,27,40.09268132046801,0.9549141796297409,9.093365496251366,31.409297667541747
28,69_79,Ag,49.99796449718997,28,46.515877702154256,0.9549141796297409,15.819830050560087,31.409297667541747
29,69_80,Ag,40.50865909643471,29,37.86622766670477,0.9549141796297409,6.761790888545234,31.409297667541747
30,69_85,Ag,18.966260712128133,30,18.11346184618175,0.9549141796297409,-13.923592407555759,31.409297667541747
31,69_86,Ag,19.204587053041905,31,16.999287279303456,0.9549141796297409,-15.090372198500225,31.409297667541747
32,69_87,Ag,18.15956251975149,32,19.617327659573757,0.9549141796297409,-12.348722282603676,31.409297667541747
33,69_88,Ag,23.446065455675125,33,21.819781390162714,0.9549141796297409,-10.042280743068742,31.409297667541747
34,69_89,Ag,23.81352136284113,34,21.92845624838605,0.9549141796297409,-9.928474852925323,31.409297667541747
35,69_90,Ag,43.8266739519313,35,44.43459544474044,0.9549141796297409,13.640281037872043,31.409297667541747
36,70_70,Ag,19.17027074657381,36,24.40626388364622,0.9549141796297409,-7.333678704625467,31.409297667541747
37,70_71,Ag,32.3945,37,42.60843740200647,0.9549141796297409,11.727901808733312,31.409297667541747
38,70_79,Ag,45.02130710799247,38,43.46566514746681,0.9549141796297409,12.625603155877114,31.409297667541747
39,70_80,Ag,35.02580372430384,39,40.01440774160835,0.9549141796297409,9.011396267466843,31.409297667541747
40,70_85,Ag,9.827979195397347,40,16.280074270214463,0.9549141796297409,-15.843542508912686,31.409297667541747
41,70_86,Ag,18.36304127285257,41,19.325500713075012,0.9549141796297409,-12.65432770005794,31.409297667541747
42,70_87,Ag,10.72294346243143,42,15.573661353609255,0.9549141796297409,-16.583308376541872,31.409297667541747
43,70_88,Ag,20.010603869799525,43,21.629962499638715,0.9549141796297409,-10.241061842536338,31.409297667541747
44,70_89,Ag,17.191219530068338,44,18.6875694926184,0.9549141796297409,-13.322378540714597,31.409297667541747
45,70_90,Ag,37.86220624204725,45,43.17946688453858,0.9549141796297409,12.325892177620196,31.409297667541747
46,71_71,Ag,39.98,46,50.401938561261375,0.9549141796297409,19.88936943117113,31.409297667541747
47,71_79,Ag,62.53579881694168,47,63.28820183292019,0.9549141796297409,33.384051515225366,31.409297667541747
48,71_80,Ag,53.21135051129386,48,54.691021236880175,0.9549141796297409,24.38095911233164,31.409297667541747
49,71_85,Ag,29.21638480341062,49,32.080433537921856,0.9549141796297409,0.7028232323875838,31.409297667541747
50,71_86,Ag,31.93728840816766,50,32.553953327200524,0.9549141796297409,1.198700034072808,31.409297667541747
51,71_87,Ag,34.58771999832243,51,36.87230663811754,0.9549141796297409,5.720942349703116,31.409297667541747
52,71_88,Ag,33.87252775160596,52,38.13330760375962,0.9549141796297409,7.041480878234567,31.409297667541747
53,71_89,Ag,34.62542978255078,53,36.39730628956332,0.9549141796297409,5.223515084837912,31.409297667541747
54,71_90,Ag,46.74552957294509,54,54.608072433320785,0.9549141796297409,24.2940939203292,31.409297667541747
55,79_79,Ag,75.68089892715216,55,70.661371097403,0.9549141796297409,41.10534147171308,31.409297667541747
56,79_80,Ag,65.9977889303118,56,62.00568468991507,0.9549141796297409,32.04098093321516,31.409297667541747
57,79_85,Ag,43.548978068400174,57,40.18555473118551,0.9549141796297409,9.19062388103471,31.409297667541747
58,79_86,Ag,43.0131727787666,58,38.872130631382845,0.9549141796297409,7.815187084911383,31.409297667541747
59,79_87,Ag,45.29564476665109,59,43.62209473734361,0.9549141796297409,12.789418494693694,31.409297667541747
60,79_88,Ag,47.51803591102362,60,44.44574852200343,0.9549141796297409,13.651960702391543,31.409297667541747
61,79_89,Ag,47.31786036910489,61,43.31351195409726,0.9549141796297409,12.4662661216019,31.409297667541747
62,79_90,Ag,67.68763745995238,62,66.04275498277687,0.9549141796297409,36.268659586418465,31.409297667541747
63,80_80,Ag,56.512797337491065,63,53.56634994700724,0.9549141796297409,23.2031870005917,31.409297667541747
64,80_85,Ag,34.35302473139018,64,31.30648721725618,0.9549141796297409,-0.10766459696454629,31.409297667541747
65,80_86,Ag,33.05708291195333,65,29.54732326731348,0.9549141796297409,-1.949886638975484,31.409297667541747
66,80_87,Ag,29.754720605444163,66,33.1882086283154,0.9549141796297409,1.8629013985983647,31.409297667541747
67,80_88,Ag,37.89180830074474,67,35.624974578812136,0.9549141796297409,4.414718098442081,31.409297667541747
68,80_89,Ag,37.95157305337489,68,34.90077254417431,0.9549141796297409,3.6563232080042525,31.409297667541747
69,80_90,Ag,57.771673520095646,69,56.605455811302775,0.9549141796297409,26.38578280776039,31.409297667541747
70,85_85,Ag,15.668177308980376,70,15.092844929102654,0.9549141796297409,-17.086826320628777,31.409297667541747
71,85_86,Ag,15.25916797388345,71,14.154976043167032,0.9549141796297409,-18.06897624147221,31.409297667541747
72,85_87,Ag,16.53759171674028,72,19.380659698797764,0.9549141796297409,-12.596564408969167,31.409297667541747
73,85_88,Ag,17.007134437095374,73,16.66137972835069,0.9549141796297409,-15.444233894306004,31.409297667541747
74,85_89,Ag,20.80835834564641,74,16.653490646483945,0.9549141796297409,-15.452495455433734,31.409297667541747
75,85_90,Ag,38.83568338723853,75,40.47313808387885,0.9549141796297409,9.491785345413474,31.409297667541747
76,86_86,Ag,17.612324591726065,76,14.36910472138274,0.9549141796297409,-17.844737579209667,31.409297667541747
77,86_87,Ag,15.278023159131408,77,15.85132418830679,0.9549141796297409,-16.292535822713845,31.409297667541747
78,86_88,Ag,16.972767553757876,78,14.904355128066378,0.9549141796297409,-17.284215578278467,31.409297667541747
