,Record,Field,Value,idx,Predval,Rho,Sigma,Fold
0,50_50,Ag,28.31,0,28.52916049548516,0.2781226571732908,0.7066803451080715,1.0
1,50_51,Ag,31.061972028110176,1,29.494133363924664,0.3114759013075784,3.2442943240890325,2.0
2,50_52,Ag,28.33554253494367,2,29.27563595382242,0.4283747788545867,2.1479369746271995,3.0
3,50_53,Ag,27.90674464358017,3,29.409538270353313,0.3114759013075784,2.9726999785354287,2.0
4,50_54,Ag,30.929937268141657,4,29.543262729906623,0.2781226571732908,4.3529213408195515,1.0
5,50_55,Ag,29.644691239576787,5,30.39453244333728,0.40767300729892664,4.952227854700564,5.0
6,50_56,Ag,27.854641462676227,6,29.023633410679825,0.2781226571732908,2.4845754659883985,1.0
7,50_57,Ag,30.404006073251367,7,29.266312262578246,0.3114759013075784,2.5128698370259133,2.0
8,50_58,Ag,28.83,8,29.583948008618925,0.40767300729892664,2.963907754508129,5.0
9,50_59,Ag,27.892403992824256,9,28.458524820003678,0.40767300729892664,0.2033050938810801,5.0
10,50_60,Ag,29.447347400709987,10,28.75142583279154,0.3114759013075784,0.8598160128770513,2.0
11,50_61,Ag,29.07,11,28.83997210254833,0.4283747788545867,1.1309213313650262,3.0
12,50_62,Ag,27.707180802710354,12,28.406833078686326,0.3114759013075784,-0.24650634676172456,2.0
13,50_63,Ag,29.72989968862385,13,28.09685314631357,0.4283747788545867,-0.603818884251206,3.0
14,50_64,Ag,31.31810937775299,14,26.188888251131367,0.4197030573487236,-4.94857086204066,4.0
15,50_65,Ag,30.920020446181297,15,26.164356469165902,0.2781226571732908,-7.796057440996903,1.0
16,50_66,Ag,30.032394747249786,16,31.87501098746079,0.40767300729892664,8.583762240390099,5.0
17,51_51,Ag,30.56083793146536,17,30.048805388057918,0.40767300729892664,4.104177949287389,5.0
18,51_52,Ag,28.705375735182315,18,28.502699626400414,0.4197030573487236,0.5644015472752574,4.0
19,51_53,Ag,29.283312634564936,19,28.90260449663907,0.2781226571732908,2.0494116599510357,1.0
20,51_54,Ag,30.003312775399536,20,30.3825604852699,0.4283747788545867,4.731946552425492,3.0
21,51_55,Ag,29.79626737441868,21,29.579171740262137,0.2781226571732908,4.482033476883823,1.0
22,51_56,Ag,29.014627913944423,22,29.232371856507,0.4197030573487236,2.3029455424416154,4.0
23,51_57,Ag,27.160065110307187,23,28.061960485965674,0.40767300729892664,-0.7694459270056703,5.0
24,51_58,Ag,28.27614943496883,24,28.33751461763736,0.40767300729892664,-0.09352643580022084,5.0
25,51_59,Ag,28.430830968543887,25,28.58824534791341,0.3114759013075784,0.33592159859620974,2.0
26,51_60,Ag,27.864974406082183,26,27.710384725730314,0.40767300729892664,-1.6318423916741502,5.0
27,51_61,Ag,28.203192498069257,27,28.14622571727463,0.2781226571732908,-0.6701753994130777,1.0
28,51_62,Ag,28.274027560837567,28,28.213864387142355,0.2781226571732908,-0.4269781333033238,1.0
29,51_63,Ag,27.70179650979117,29,29.038016707003223,0.4197030573487236,1.83986778758435,4.0
30,51_64,Ag,24.90470234490931,30,26.40789227605089,0.4283747788545867,-4.546536694993288,3.0
31,51_65,Ag,25.126736719161272,31,17.098488370979815,0.40767300729892664,-27.662254424740922,5.0
32,51_66,Ag,31.9231945136562,32,30.65232471940304,0.2781226571732908,8.340593545480637,1.0
33,52_52,Ag,30.97676855046302,33,30.65750647462787,0.3114759013075784,6.979328417639624,2.0
34,52_53,Ag,28.1079221139662,34,29.403997383000814,0.2781226571732908,3.8521877856276197,1.0
35,52_54,Ag,31.086539575830106,35,30.35656311069635,0.4197030573487236,4.981485130146551,4.0
36,52_55,Ag,28.664619399234653,36,29.66640480685194,0.3114759013075784,3.797375452369192,2.0
37,52_56,Ag,26.89345233142376,37,29.14717481104448,0.3114759013075784,2.1303765172100686,2.0
38,52_57,Ag,30.24620644096285,38,29.48141954905784,0.2781226571732908,4.130561963567342,1.0
39,52_58,Ag,28.839790127705783,39,28.89727482637246,0.3114759013075784,1.3280673060546073,2.0
40,52_59,Ag,29.63762218970805,40,29.31904945764771,0.2781226571732908,3.5467544699226936,1.0
41,52_60,Ag,29.59691357566044,41,28.32000177628429,0.3114759013075784,-0.5252800882856069,2.0
